 MIS_ROHSUMM_UPD_OFF_DF,Get_ROSHSUM_Qry,WHERE STG_ROHSUM_SECTION.OASYS_SET_PK = Get_OASYS_Set_Qry.OASYS_SET_PK andGet_OASYS_Set_Qry.PARENT_OASYS_SET_PK is null,LEFTOUTERJOIN ( Get_OASYS_Set_Qry ; STG_ROHSUM_SECTION ),,,
 MIS_ROHFA_I_DF,Get_Answer_ROHFA_Qry,WHERE Get_Question_ROHFA_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_Question_ROHFA_Qry ; Para_qry ),,,
 MIS_ROH_CHECK_WIP_DF,Check_ROHFA_qry,WHERE Get_WIP_qry.ASSESSMENTGUID = Group_ROFHA_qry.ASSESSMENTGUID,LEFTOUTERJOIN ( Get_WIP_qry ; Group_ROFHA_qry ),,,
 MIS_ROH_CHECK_WIP_DF,Check_Summary_qry,WHERE Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID,LEFTOUTERJOIN ( Check_ROHFA_qry ; Group_Summary_qry ),,,
 MIS_ROH_CHECK_COUNTS_DF,Check_ROHFA_qry,WHERE Get_Case_qry.ASSESSMENTGUID = Group_ROHFA_qry.ASSESSMENTGUID,LEFTOUTERJOIN ( Get_Case_qry ; Group_ROHFA_qry ),,,
 MIS_ROH_CHECK_COUNTS_DF,Check_Summary_qry,WHERE Check_ROHFA_qry.ASSESSMENTGUID = Group_Summary_qry.ASSESSMENTGUID,LEFTOUTERJOIN ( Check_ROHFA_qry ; Group_Summary_qry ),,,
 MIS_ROHSCREENING_UPD_DF,Group_Summary_qry,WHERE ROHFA_INT.ASSESSMENTGUID = ROHSCREENING_INT.ASSESSMENTGUID,LEFTOUTERJOIN ( ROHSCREENING_INT ; ROHFA_INT ),,,
 MIS_PSRREP_DF,Join_Question_Qry,WHERE (Join_Latest_CR_PK_Qry.OASYS_SET_PK = Get_MIG7_Question_Qry.OASYS_SET_PK),LEFTOUTERJOIN ( Join_Latest_CR_PK_Qry ; Get_MIG7_Question_Qry ),,,
 MIS_PSRREP_D_DF,Join_Question_Qry,WHERE (Join_Latest_CR_PK_Qry.OASYS_SET_PK = Get_MIG7_Question_Qry.OASYS_SET_PK),LEFTOUTERJOIN ( Join_Latest_CR_PK_Qry ; Get_MIG7_Question_Qry ),,,
 MIS_PSR_DF,Qry_Include_PSR_OFFENCE,WHERE Qry_Include_OASYS_SIGNING.OASYS_SET_PK = SubDesc_Qry.OASYS_SET_PK,LEFTOUTERJOIN ( Qry_Include_OASYS_SIGNING ; SubDesc_Qry ),,,
 MIS_PSR_DF,Qry_Include_OASYS_QUESTION,WHERE Qry_Get_OASYS_SET_PK.OASYS_SET_PK = Qry_Include_DOCUMENT_HISTORY.OASYS_SET_PK,LEFTOUTERJOIN ( Qry_Include_DOCUMENT_HISTORY ; Qry_Get_OASYS_SET_PK ),,,
 MIS_PSR_D_DF,Qry_Include_PSR_OFFENCE,WHERE Qry_Include_OASYS_SIGNING.OASYS_SET_PK = SubDesc_Qry.OASYS_SET_PK,LEFTOUTERJOIN ( Qry_Include_OASYS_SIGNING ; SubDesc_Qry ),,,
 MIS_PSR_D_DF,Qry_Include_OASYS_QUESTION,WHERE STG_SECT_QUEST_ANS.OASYS_SET_PK = Qry_Include_DOCUMENT_HISTORY.OASYS_SET_PKAND STG_SECT_QUEST_ANS.REF_SECTION_CODE = 'CASEID_MIG'AND STG_SECT_QUEST_ANS.REF_QUESTION_CODE = 'MIG.6',LEFTOUTERJOIN ( Qry_Include_DOCUMENT_HISTORY ; STG_SECT_QUEST_ANS ),,,
 MIS_SAQ_I_DF,Get_Answer_SAQ_Qry,FROM Get_Question_SAQ_Qry; Para_qryWHERE Get_Question_SAQ_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_Question_SAQ_Qry ; Para_qry ),,,
 MIS_RM2000_I_DF,RM2000_Get_Answer_Qry,FROM RM2000_Get_Question_Qry; Para_qryWHERE RM2000_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( RM2000_Get_Question_Qry ; Para_qry ),,,
 MIS_BSSP_STG_2_DF,Long_to_Varchar_BSSP_qry,FROM Get_Basic_Qry; ONR_BASIC_SENTENCE_PLAN_OBJ_VWWHERE ONR_BASIC_SENTENCE_PLAN_OBJ_VW.OASYS_SET_PK = Get_Basic_Qry.OASYS_SET_PK,ORDER BY  ONR_BASIC_SENTENCE_PLAN_OBJ_VW.OASYS_SET_PK asc;  ONR_BASIC_SENTENCE_PLAN_OBJ_VW.BASIC_SENT_PLAN_OBJ_PK asc,  ONR_BASIC_SENTENCE_PLAN_OBJ_VW.DISPLAY_SORT asc LEFTOUTERJOIN ( Get_Basic_Qry , ONR_BASIC_SENTENCE_PLAN_OBJ_VW ),
 MIS_BSSP_STG_1_DF,Get_OASYS_Answer_BSSP_Qry,FROM Get_OASYS_Question_BSSP_Qry; Para_qryWHERE Get_OASYS_Question_BSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_BSSP_Qry ; Para_qry ),,,
 MIS_BSSP_I_DF,Lookup_BSSP_Qry,FROM BSSP_Qry; STG_BSSP_3WHERE STG_BSSP_3.ASSESSMENTGUID = BSSP_Qry.ASSESSMENTGUID,LEFTOUTERJOIN ( BSSP_Qry ; STG_BSSP_3 ),,,
 MIS_ISSP_I_DF,Get_OASYS_Question_ISSP_Qry,FROM Data_Transfer; Data_Transfer_1WHERE (Data_Transfer_1.OASYS_SET_PK = Data_Transfer.OASYS_SET_PK),LEFTOUTERJOIN ( Data_Transfer ; Data_Transfer_1 ),,,
 MIS_ISSP_I_DF,Get_OASYS_Answer_ISSP_Qry,FROM Get_OASYS_Question_ISSP_Qry; Para_qryWHERE Get_OASYS_Question_ISSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_ISSP_Qry ; Para_qry ),,,
 MIS_ISSP_I_DF,ISSP_Qry,FROM Q_AND_A_ISSP_Qry; Get_Latest_Counter_qryWHERE Q_AND_A_ISSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK,LEFTOUTERJOIN ( Q_AND_A_ISSP_Qry ; Get_Latest_Counter_qry ),,,
 MIS_ISSP_D_DF,Get_OASYS_Question_ISSP_Qry,FROM Get_INITIAL_Qry; Get_Question_Outer_qryWHERE Get_Question_Outer_qry.OASYS_SET_PK = Get_INITIAL_Qry.OASYS_SET_PK,LEFTOUTERJOIN ( Get_INITIAL_Qry ; Get_Question_Outer_qry ),,,
 MIS_ISSP_D_DF,ISSP_Qry,FROM Q_AND_A_ISSP_Qry; Get_Latest_Counter_qryWHERE Q_AND_A_ISSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK,LEFTOUTERJOIN ( Q_AND_A_ISSP_Qry ; Get_Latest_Counter_qry ),,,
 MIS_RSSP_I_DF,Get_OASYS_Question_RSSP_Qry,FROM Get_REVIEW_Qry; Get_Question_Outer_qryWHERE Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK,LEFTOUTERJOIN ( Get_REVIEW_Qry ; Get_Question_Outer_qry ),,,
 MIS_RSSP_I_DF,Get_OASYS_Answer_RSSP_Qry,FROM Get_OASYS_Question_RSSP_Qry; Para_qryWHERE Get_OASYS_Question_RSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_RSSP_Qry ; Para_qry ),,,
 MIS_RSSP_I_DF,RSSP_Qry,FROM Q_AND_A_RSSP_Qry; Get_Latest_Counter_qryWHERE Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK,LEFTOUTERJOIN ( Q_AND_A_RSSP_Qry ; Get_Latest_Counter_qry ),,,
 MIS_RSSP_D_DF,Get_OASYS_Question_RSSP_Qry,FROM Get_REVIEW_Qry; Get_Question_Outer_qryWHERE Get_Question_Outer_qry.OASYS_SET_PK = Get_REVIEW_Qry.OASYS_SET_PK,LEFTOUTERJOIN ( Get_REVIEW_Qry ; Get_Question_Outer_qry ),,,
 MIS_RSSP_D_DF,RSSP_Qry,FROM Q_AND_A_RSSP_Qry; Get_Latest_Counter_qryWHERE Q_AND_A_RSSP_Qry.AssessmentGuid = Get_Latest_Counter_qry.OASYS_SET_PK,LEFTOUTERJOIN ( Q_AND_A_RSSP_Qry ; Get_Latest_Counter_qry ),,,
 MIS_SARA_I_DF,SARA_Get_Answer_Qry,FROM SARA_Get_Question_Qry; Para_qryWHERE SARA_Get_Question_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( SARA_Get_Question_Qry ; Para_qry ),,,
 MIS_BCSRISKSCREENING_I_DF,Get_OASYS_Answer_BCSRISKSCREENING_Qry,FROM Get_OASYS_Question_BCSRISKSCREENING_Qry; Para_qryWHERE Get_OASYS_Question_BCSRISKSCREENING_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_BCSRISKSCREENING_Qry ; Para_qry ),,,
 MIS_SECTION1_I_DF,Get_OASYS_Answer_SECTION1_Qry,FROM Get_OASYS_Question_SECTION1_Qry; Get_Answer_QryWHERE Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK = Get_Answer_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION1_Qry ; Get_Answer_Qry ),,,
 MIS_SECTION2_I_DF,Get_OASYS_Answer_SECTION2_Qry,FROM Get_OASYS_Question_SECTION2_Qry; Get_REF_Answer_SECTION2_QryWHERE ((Get_REF_Answer_SECTION2_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION2_Qry.OASYS_QUESTION_PK)),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION2_Qry ; Get_REF_Answer_SECTION2_Qry ),,,
 MIS_SECTION3_I_DF,Get_OASYS_Answer_SECTION3_Qry,FROM Get_REF_Answer_SECTION3_Qry; Get_OASYS_Question_SECTION3_QryWHERE ((Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION3_Qry ; Get_REF_Answer_SECTION3_Qry ),,,
 MIS_SECTION4_I_DF,Get_OASYS_Answer_SECTION4_Qry,FROM Get_OASYS_Question_SECTION4_Qry; Get_REF_Answer_SECTION4_QryWHERE ((Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION4_Qry ; Get_REF_Answer_SECTION4_Qry ),,,
 MIS_SECTION5_I_DF,Get_OASYS_Answer_SECTION5_Qry,FROM Get_OASYS_Question_SECTION5_Qry; Get_REF_Answer_SECTION5_QryWHERE (Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION5_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_SECTION6_I_DF,Get_OASYS_Answer_SECTION6_Qry,FROM Get_REF_Answer_SECTION6_Qry; Get_OASYS_Question_SECTION6_QryWHERE ((Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK)),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION6_Qry ; Get_REF_Answer_SECTION6_Qry ),,,
 MIS_SECTION7_I_DF,Get_OASYS_Answer_SECTION7_Qry,FROM Get_OASYS_Question_SECTION7_Qry; Get_REF_Answer_SECTION5_QryWHERE Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION7_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION7_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_SECTION8_I_DF,Get_OASYS_Answer_SECTION8_Qry,FROM Get_OASYS_Question_SECTION8_Qry; Get_REF_Answer_SECTION5_QryWHERE Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION8_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_SECTION9_I_DF,Get_OASYS_Answer_SECTION9_Qry,FROM Get_OASYS_Question_SECTION9_Qry; Get_REF_Answer_SECTION5_QryWHERE Get_OASYS_Question_SECTION9_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION9_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_SECTION10_I_DF,Get_OASYS_Answer_SECTION10_Qry,FROM Get_OASYS_Question_SECTION10_Qry; Get_REF_Answer_SECTION10_QryWHERE Get_REF_Answer_SECTION10_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION10_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION10_Qry ; Get_REF_Answer_SECTION10_Qry ),,,
 MIS_SECTION11_I_DF,Get_OASYS_Answer_SECTION11_Qry,FROM Get_OASYS_Question_SECTION11_Qry; Get_REF_Answer_SECTION5_QryWHERE Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION11_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_SECTION12_I_DF,Get_OASYS_Answer_SECTION12_Qry,FROM Get_OASYS_Question_SECTION12_Qry; Get_REF_Answer_SECTION5_QryWHERE Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION12_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_SECTION13_I_DF,Get_Answer_SECTION13_Qry,FROM Get_Question_SECTION13_Qry; Get_REF_Answer_SECTION5_QryWHERE Get_Question_SECTION13_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_Question_SECTION13_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_SUMMARY_DF,Lookup_SUMMARY_Qry,STG_SUMM_GETSET.REF_ASS_VERSION_CODE = 'OASYS2',LEFTOUTERJOIN ( STG_SUMM_GETSET ; Q_AND_A_SUMMARY_Qry ),,,
 MIS_SUMMARY_DF,Add_summary_and_scores,FROM STG_SUMM_SCORES; STG_SUMM_SECTWHERE (STG_SUMM_SCORES.OASYS_SET_PK = STG_SUMM_SECT.OASYS_SET_PK),LEFTOUTERJOIN ( STG_SUMM_SECT ; STG_SUMM_SCORES ),,,
 MIS_SUMMARY_DF,Summary_add_ct_,FROM Lookup_SUMMARY_Qry; STG_SUMM_OFFBLOCKWHERE Lookup_SUMMARY_Qry.ASSESSMENTGUID=STG_SUMM_OFFBLOCK.OASYS_SET_PK,LEFTOUTERJOIN ( Lookup_SUMMARY_Qry ; STG_SUMM_OFFBLOCK ),,,
 MIS_TR_BCS_SCREENING_I_DF,Get_OASYS_Answer_Qry,WHERE (Get_OASYS_Question_SCREENING_Qry.REF_SECTION_CODE = 'TR_RISK'and Get_OASYS_Question_SCREENING_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SCREENING_Qry.OASYS_QUESTION_PK),LEFTOUTERJOIN ( Get_OASYS_Question_SCREENING_Qry ; Get_REF_Answer_SCREENING_Qry ),,,
 MIS_TR_BCS_SECTION1_I_DF,qry_rmv_blanks,WHERE CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PKandCT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND='N',LEFTOUTERJOIN ( Query_2 ; CT_OFFENCE_PIVOT ),,,
 MIS_TR_BCS_SECTION1_I_DF,qry_rmv_blanks,WHERE Get_OASYS_Answer_Qry.OASYS_SET_PK=OFFENCE_BLOCK.OASYS_SET_PKand OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM='CURRENT',LEFTOUTERJOIN ( Get_OASYS_Answer_Qry ; OFFENCE_BLOCK ),,,
 MIS_TR_BCS_SECTION1_I_DF,Get_OASYS_Answer_Qry,WHERE Qry_all_trans.OASYS_SET_PK = Get_OASYS_Answer_Qry_2.OASYS_SET_PK,LEFTOUTERJOIN ( Qry_all_trans ; Get_OASYS_Answer_Qry_2 ),,,
 MIS_TR_BCS_SECTION1_I_DF,Get_OASYS_Answer_Qry_2,WHERE (Get_REF_Answer_SECTION1_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION1_Qry ; Get_REF_Answer_SECTION1_Qry ),,,
 MIS_TR_BCS_SECTION1_D_DF,Get_OASYS_Question_SECTION1_Qry,WHERE CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PKandCT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND='N',LEFTOUTERJOIN ( Query_2 ; CT_OFFENCE_PIVOT ),,,
 MIS_TR_BCS_SECTION1_D_DF,Get_OASYS_Answer_Qry,WHERE STG_SECT_QUEST_ANS.REF_SECTION_CODE = 'TR_SECTION1'andQuery_3.OASYS_SET_PK=STG_SECT_QUEST_ANS.OASYS_SET_PK,LEFTOUTERJOIN ( Query_3 ; STG_SECT_QUEST_ANS ),,,
 MIS_TR_BCS_SECTION1_D_DF,Get_OASYS_Answer_Qry_1,WHERE Get_OASYS_Answer_Qry.OASYS_SET_PK=OFFENCE_BLOCK.OASYS_SET_PKand OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM='CURRENT',LEFTOUTERJOIN ( Get_OASYS_Answer_Qry ; OFFENCE_BLOCK ),,,
 MIS_TR_BCS_SECTION3_I_DF,Get_OASYS_Answer_Qry,WHERE Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION3_Qry ; Get_REF_Answer_SECTION3_Qry ),,,
 MIS_TR_BCS_SECTION4_I_DF,Get_OASYS_Answer_Qry,WHERE (Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION4_Qry ; Get_REF_Answer_SECTION4_Qry ),,,
 MIS_TR_BCS_SECTION5_I_DF,Get_OASYS_Answer_Qry,WHERE Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION5_Qry ; Get_REF_Answer_SECTION5_Qry ),,,
 MIS_TR_BCS_SECTION6_I_DF,Get_OASYS_Answer_Qry,WHERE Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK,LEFTOUTERJOIN ( Get_OASYS_Question_SECTION6_Qry ; Get_REF_Answer_SECTION6_Qry ),,,
 MIS_TR_BCS_SECTION8_I_DF,Get_OASYS_Answer_Qry,WHERE (Get_REF_Answer_SECTION8_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION8_Qry ; Get_REF_Answer_SECTION8_Qry ),,,
 MIS_TR_BCS_SECTION11_I_DF,Get_OASYS_Answer_Qry,WHERE (Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION11_Qry.OASYS_QUESTION_PK),LEFTOUTERJOIN ( Get_OASYS_Question_SECTION11_Qry ; Get_REF_Answer_SECTION11_Qry ),,,
